"company","company_name","job_title","location","day_posted","salary"
"\n    \n        Allegheny Clinic","\n        Allegheny Clinic","Business Analyst- Physician Organization Quality","Pittsburgh, PA","30+ days ago",""
"\n    \n        iSymmetry","\n        iSymmetry","Business Analyst/Tableau Specialist","Pittsburgh, PA","6 days ago",""
"\n    \n        PNC Bank","\n        PNC Bank","Business Analysis Manager-IT","Pittsburgh, PA","3 days ago",""
"\n    \n        Management Science Associates Inc.","\n        Management Science Associates Inc.","Software Developer II","Pittsburgh, PA 15206 (Larimer area)","15 days ago",""
"\n    \n        Thermo Fisher Scientific","\n        Thermo Fisher Scientific","Sr. Financial Analyst","Pittsburgh, PA 15202","1 day ago",""
"\n    \n        S&P Global Platts","\n        S&P Global Platts","ENERGY ANALYST","Pittsburgh, PA 15202","McGraw Hill Financial ",""
"\n    \n        S&P Global","\n        S&P Global","ENERGY ANALYST","Pittsburgh, PA","30+ days ago",""
"\n    \n        Gateway Health Plan","\n        Gateway Health Plan","Senior Decision Support Analyst (Risk Analytics)","Pittsburgh, PA","Highmark Health ",""
"\n    Provider PPI LLC","","Sr Quality Assurance Analyst - RN","Allegheny Center, PA","Highmark Health ",""
"\n    Consulting Professional Resources","","Portfolio Business Analyst (Healthcare)","Pittsburgh, PA 15229","25 days ago",""
"\n    \n        Mastech Digital","\n        Mastech Digital","Business Analyst/Data Analyst","Pittsburgh, PA","30+ days ago",""
"\n    \n        McKesson","\n        McKesson","Vendor Management Organization (VMO) Analyst","Township of Moon, PA","30+ days ago",""
"\n    comtecinfo","","Need a Powerbuilder developer","Pittsburgh, PA","2 days ago",""
"\n    \n        GNC - General Nutrition Centers","\n        GNC - General Nutrition Centers","Senior Analyst - Risk & Insurance","Pittsburgh, PA","GNC ",""
"\n    \n        Hewlett Packard Enterprise","\n        Hewlett Packard Enterprise","Sr. Business Analyst - Healthcare","Pittsburgh, PA","30+ days ago",""
"\n    \n        SDLC Partners","\n        SDLC Partners","Business Process Analyst","Pittsburgh, PA 15222 (Strip District area)","30+ days ago",""
"","","Senior Compensation Analyst","Pittsburgh, PA","WorldatWork ",""
"\n    \n        Duquesne Light","\n        Duquesne Light","Senior Financial Analyst","Pittsburgh, PA","3 days ago",""
"\n    \n        Highmark Inc","\n        Highmark Inc","Senior Decision Support Analyst - (SAS Programmer)","Pittsburgh, PA 15222 (Strip District area)","Highmark Health ",""
"\n    \n        Emerson","\n        Emerson","Senior Financial Analyst","Pittsburgh, PA","4 days ago",""
"\n    \n        SDLC Partners","\n        SDLC Partners","Business Process Analyst","Pittsburgh, PA 15222 (Strip District area)","30+ days ago",""
"\n    Consulting Professional Resources","","Portfolio Business Analyst (Healthcare)","Pittsburgh, PA 15229","25 days ago",""
"\n    \n        Dick's Sporting Goods","\n        Dick's Sporting Goods","Senior Systems Analyst- Product Development (FLEX)","Pittsburgh, PA","30+ days ago",""
"\n    \n        BNY Mellon","\n        BNY Mellon","Mainframe -Sr.Spec Infrastrct Ops A'lyst","Pittsburgh, PA","10 days ago",""
"\n    \n        Mastech Digital","\n        Mastech Digital","Business Analyst/Data Analyst","Pittsburgh, PA","30+ days ago",""
"\n    \n        Gateway Health Plan","\n        Gateway Health Plan","Decision Support Analyst (HEDIS & Quality Analytics)","Pittsburgh, PA","Highmark Health ",""
"\n    \n        McKesson","\n        McKesson","Vendor Management Organization (VMO) Analyst","Township of Moon, PA","30+ days ago",""
"\n    Syndicus, Inc","","IT- Product Data Management Systems Analyst","Pittsburgh, PA","30+ days ago",""
"\n    \n        MedExpress","\n        MedExpress","Financial Analyst I","Canonsburg, PA 15317","29 days ago",""
"\n    \n        Duquesne Light","\n        Duquesne Light","Senior Financial Analyst","Pittsburgh, PA","3 days ago",""
"\n    Digital Technology Solution","","Specialist User Experience Analyst in Pittsburgh, PA","Pittsburgh, PA","30+ days ago",""
"\n    \n        Emerson","\n        Emerson","Senior Financial Analyst","Pittsburgh, PA","4 days ago",""
"\n    ITPI Staffing Solutions","","WebFocus Business Intelligence (BI) Analyst","Canonsburg, PA 15317","18 days ago",""
"\n    \n        BNY Mellon","\n        BNY Mellon","Mainframe -Sr.Spec Infrastrct Ops A'lyst","Pittsburgh, PA","10 days ago",""
"\n    \n        BNY Mellon","\n        BNY Mellon","Principal Database Analyst - Open Source","Pittsburgh, PA","23 days ago",""
"\n    Naval Nuclear Laboratory","","Systems Analyst","West Mifflin, PA 15122","30+ days ago",""
"\n    \n        Uber Technologies","\n        Uber Technologies","Data Scientist","Pittsburgh, PA","30+ days ago",""
"\n    \n        Management Science Associates Inc.","\n        Management Science Associates Inc.","Software Engineer I","Pittsburgh, PA 15206 (Larimer area)","10 days ago",""
"\n    \n        Management Science Associates Inc.","\n        Management Science Associates Inc.","Quality Assurance Analyst II (Automation)","Pittsburgh, PA 15206 (Larimer area)","22 days ago",""
"\n    \n        GNC - General Nutrition Centers","\n        GNC - General Nutrition Centers","Senior Business Analyst - Marketing Systems","Pittsburgh, PA","GNC ",""
"\n    \n        Axius Technologies","\n        Axius Technologies","Data Modeler","Pittsburgh, PA","30+ days ago",""
"\n    \n        BNY Mellon","\n        BNY Mellon","Lead Information Security Analyst - Cyber Security Risk Asse...","Pittsburgh, PA","8 days ago",""
"\n    \n        MedHOK","\n        MedHOK","Operations Director Healthcare Software","Pittsburgh, PA","10 days ago",""
"\n    \n        BNY Mellon","\n        BNY Mellon","Senior Specialist Database Analyst - IMS/DB2","Pittsburgh, PA","18 days ago",""
"\n    \n        McKesson","\n        McKesson","Configuration Engineer","Township of Moon, PA","4 days ago",""
"\n    Naval Nuclear Laboratory","","Systems Analyst","West Mifflin, PA 15122","30+ days ago",""
"\n    MurTech- Gentech Consulting","","Sr. Financial Analysts","Pittsburgh, PA","30+ days ago","$75,000 a year"
"\n    \n        PNC Bank","\n        PNC Bank","Detection & Investigation Analyst Lead","Pittsburgh, PA","20 days ago",""
"\n    HM Health Solutions Inc.","","Team Manager, IT","Pittsburgh, PA","Highmark Health ",""
"\n    \n        CVS Health","\n        CVS Health","Quality Assurance Analyst - Senior","Monroeville, PA","30+ days ago",""
"\n    \n        Modis","\n        Modis","Technical Analyst Job in Pittsburgh, PA","Pittsburgh, PA 15258 (Central Business District area)","Modis USA ",""
"\n    \n        Highmark Health","\n        Highmark Health","Lead Business Technical Analyst- Archer","Pittsburgh, PA","30+ days ago",""
"\n    \n        Highmark Health","\n        Highmark Health","Lead Business Technical Analyst","Pittsburgh, PA","30+ days ago",""
"\n    \n        Joy Global Inc.","\n        Joy Global Inc.","Network Optimization Analyst","Houston, PA","2 days ago",""
"\n    ITPI Staffing Solutions","","WebFocus Business Intelligence (BI) Analyst","Canonsburg, PA 15317","18 days ago",""
"\n    Naval Nuclear Laboratory","","Experienced Project Analyst","West Mifflin, PA 15122","30+ days ago",""
"\n    \n        Fedex Ground","\n        Fedex Ground","Financial Analyst I - III","Township of Moon, PA","30+ days ago",""
"\n    \n        Dick's Sporting Goods","\n        Dick's Sporting Goods","Senior Systems Analyst- PeopleSoft","Pittsburgh, PA","30+ days ago",""
"\n    \n        Wesco International","\n        Wesco International","Senior Content and Social Marketing Specialist","Pittsburgh, PA","1 day ago",""
"\n    \n        Highmark Inc","\n        Highmark Inc","Sr Decision Support Analyst","Pittsburgh, PA 15222 (Strip District area)","Highmark Health ",""
"\n    \n        Uber Technologies","\n        Uber Technologies","Data Scientist","Pittsburgh, PA","30+ days ago",""
"\n    \n        Highmark Inc","\n        Highmark Inc","Senior Decision Support Analyst (SAS/Report Development)","Pittsburgh, PA 15222 (Strip District area)","Highmark Health ",""
"\n    \n        Oxford Solutions","\n        Oxford Solutions","Quality Assurance Analyst","Pittsburgh, PA 15237","12 days ago",""
"\n    \n        Deloitte","\n        Deloitte","Strategic Analytics Senior Consultant","Pittsburgh, PA","30+ days ago",""
"\n    \n        UPMC","\n        UPMC","Software Engineer - Inter","Pittsburgh, PA 15222 (Strip District area)","24 days ago",""
"\n    \n        Heritage Valley Health System","\n        Heritage Valley Health System","Senior Clinical Systems Analyst","Aliquippa, PA 15001","4 days ago",""
"\n    \n        Oxford Solutions","\n        Oxford Solutions","Business Intelligence Analyst","Pittsburgh, PA 15237","30+ days ago",""
"\n    \n        PNC Bank","\n        PNC Bank","Quality Analyst Sr","Pittsburgh, PA","30+ days ago",""
"\n    \n        KeyLogic Systems","\n        KeyLogic Systems","Energy Life Cycle Analysts","Pittsburgh, PA","30+ days ago",""
"\n    \n        Gateway Health Plan","\n        Gateway Health Plan","Sr. Business Analyst","Pittsburgh, PA","Highmark Health ",""
"\n    \n        Highmark Health","\n        Highmark Health","Lead Business Technical Analyst - Workday Payroll","Pittsburgh, PA","30+ days ago",""
"\n    \n        Mastech Digital","\n        Mastech Digital","PC SAS Analyst-Developer","Pittsburgh, PA","25 days ago",""
"\n    \n        BNY Mellon","\n        BNY Mellon","Sr. Risk Business Analyst","Pittsburgh, PA","30+ days ago",""
"\n    HM Health Solutions Inc.","","Team Manager","Pittsburgh, PA","Highmark Health ",""
"\n    \n        American Eagle Outfitters","\n        American Eagle Outfitters","IT Security Senior Analyst - Incident Response","Warrendale, PA","6 days ago",""
"\n    \n        BNY Mellon","\n        BNY Mellon","Sr. Business Analyst (SQL, Oracle)","Pittsburgh, PA","30+ days ago",""
"\n    \n        UPMC","\n        UPMC","Health Services Researcher","Pittsburgh, PA 15219 (Middle Hill area)","30+ days ago",""
"\n    \n        Highmark Health","\n        Highmark Health","Senior Decision Support Analyst- (Clinical Analytics)","Pittsburgh, PA","30+ days ago",""
"\n    \n        Connection","\n        Connection","QA Engineer","Canonsburg, PA 15317","PC Connection ",""
"\n    \n        General Dynamics Mission Systems","\n        General Dynamics Mission Systems","Java Software Engineer","Pittsburgh, PA","19 days ago",""
"\n    \n        CVS Health","\n        CVS Health","Database Administrator - Senior Analyst, A/R Specialty","Monroeville, PA","10 days ago",""
"\n    \n        BNY Mellon","\n        BNY Mellon","Sr. Technology Regulatory Analyst","Pittsburgh, PA","29 days ago",""
"\n    Synergy Consulting Group, Inc.","","Oracle DBA Consultant","Pittsburgh, PA","25 days ago","$98,000 a year"
"\n    \n        Highmark Health","\n        Highmark Health","Senior Big Data Engineer","Pittsburgh, PA","30+ days ago",""
"\n    Aires","","Global Freight Rates Manager","Pittsburgh, PA 15276","25 days ago",""
"\n    \n        BNY Mellon","\n        BNY Mellon","Basel III Reporting Analyst - Financial Controller I","Pittsburgh, PA","30+ days ago",""
"\n    \n        Wesco International","\n        Wesco International","Financial Analyst","Pittsburgh, PA","30+ days ago",""
"\n    \n        Connection","\n        Connection","QA Engineer","Canonsburg, PA 15317","PC Connection ",""
"\n    \n        Oxford Solutions","\n        Oxford Solutions","Risk Analyst","Pittsburgh, PA 15237","24 days ago",""
"\n    \n        CVS Health","\n        CVS Health","Database Administrator - Senior Analyst, A/R Specialty","Monroeville, PA","10 days ago",""
"\n    \n        TARGET","\n        TARGET","Lead Data Scientist - Pittsburgh","Pittsburgh, PA","Target Corporation ",""
"\n    \n        Highmark Health","\n        Highmark Health","Senior Big Data Engineer","Pittsburgh, PA","30+ days ago",""
"\n    Aires","","Global Freight Rates Manager","Pittsburgh, PA 15276","25 days ago",""
"\n    \n        BNY Mellon","\n        BNY Mellon","Basel III Reporting Analyst - Financial Controller I","Pittsburgh, PA","30+ days ago",""
"\n    \n        General Dynamics Mission Systems","\n        General Dynamics Mission Systems","Java Software Engineer","Pittsburgh, PA","19 days ago",""
"\n    \n        BNY Mellon","\n        BNY Mellon","Sr. Technology Regulatory Analyst","Pittsburgh, PA","29 days ago",""
"\n    \n        Highmark Health","\n        Highmark Health","Senior Integrity & Compliance Analyst","Pittsburgh, PA","30 days ago",""
"\n    \n        Oxford Solutions","\n        Oxford Solutions","Business Analyst III","Pittsburgh, PA 15237","24 days ago",""
"\n    TeleTracking","","Software Engineer I (EG)","Pittsburgh, PA","30+ days ago",""
"\n    \n        BNY Mellon","\n        BNY Mellon","Sr Quantitative Rate Risk Analyst (QRM)","Pittsburgh, PA","30+ days ago",""
"\n    \n        Apex Systems Inc","\n        Apex Systems Inc","Vulnerability Analyst","Pittsburgh, PA","30+ days ago",""
"\n    Naval Nuclear Laboratory","","Senior Project Analyst","West Mifflin, PA 15122","30+ days ago",""
"\n    \n        Management Science Associates Inc.","\n        Management Science Associates Inc.","Quality Assurance Analyst II","Pittsburgh, PA 15206 (Larimer area)","30+ days ago",""
"\n    Consulting Professional Resources","","Data Analysis / Mapping (Fiserv)","Pittsburgh, PA 15229","30+ days ago",""
"\n    \n        General Dynamics Mission Systems","\n        General Dynamics Mission Systems","Software Systems Engineer","Pittsburgh, PA","30+ days ago",""
"\n    \n        BNY Mellon","\n        BNY Mellon","Business Analyst II (Risk Reporting, non-IT)","Pittsburgh, PA","18 days ago",""
"\n    \n        BNY Mellon","\n        BNY Mellon","Sr. Specialist Software Configuration Analyst","Pittsburgh, PA","22 days ago",""
"\n    \n        UPMC","\n        UPMC","Payroll Analyst, Senior","Pittsburgh, PA 15219 (Middle Hill area)","3 days ago",""
"\n    \n        Oxford Solutions","\n        Oxford Solutions","Business Analyst III","Pittsburgh, PA 15237","24 days ago",""
"\n    \n        Mylan","\n        Mylan","Senior Financial Analyst, Global Operations","Canonsburg, PA 15317","30+ days ago",""
"\n    \n        Dollar Bank","\n        Dollar Bank","Cybersecurity Analyst","Pittsburgh, PA","30+ days ago",""
"\n    \n        Highmark Health","\n        Highmark Health","Senior Decision Support Analyst","Pittsburgh, PA","30+ days ago",""
"\n    \n        BNY Mellon","\n        BNY Mellon","Principal Accounting Analyst - SEC Reporting","Pittsburgh, PA","30+ days ago",""
"\n    \n        Wesco International","\n        Wesco International","Senior LEAN Facilitator","Pittsburgh, PA","30+ days ago",""
"\n    \n        UPMC","\n        UPMC","International Senior Strategy Analyst","Pittsburgh, PA 15219 (Middle Hill area)","30+ days ago",""
"\n    \n        SDLC Partners","\n        SDLC Partners","Quality Assurance Analyst (Manual)","Pittsburgh, PA 15222 (Strip District area)","30+ days ago",""
"\n    \n        Apex Systems Inc","\n        Apex Systems Inc","Vulnerability Analyst","Pittsburgh, PA","30+ days ago",""
"\n    \n        Wesco International","\n        Wesco International","Senior LEAN Facilitator","Pittsburgh, PA","30+ days ago",""
"\n    Development Dimensions International (DDI)","","Data Insight Analyst","Bridgeville, PA 15017","Monster ",""
"\n    \n        Duquesne Light","\n        Duquesne Light","Senior Systems Analyst II","Pittsburgh, PA","30+ days ago",""
"\n    \n        SDLC Partners","\n        SDLC Partners","Software Quality Assurance Automation Tester - Consultant","Pittsburgh, PA 15222 (Strip District area)","30+ days ago",""
"\n    \n        BNY Mellon","\n        BNY Mellon","Principal Information Security Analyst - Incident Response","Pittsburgh, PA","10 days ago",""
"\n    \n        Mylan","\n        Mylan","Senior Financial Analyst, Global Operations","Canonsburg, PA 15317","30+ days ago",""
"\n    \n        Staffmark","\n        Staffmark","QA Analyst III","Pittsburgh, PA 15222 (Strip District area)","23 days ago",""
"\n    HM Health Solutions Inc.","","Senior IT Systems Analyst – Healthcare Claims","Pittsburgh, PA","Highmark Health ",""
"\n    \n        General Dynamics Mission Systems","\n        General Dynamics Mission Systems","Entry Level Software Engineer","Pittsburgh, PA","30+ days ago",""
"\n    \n        Wesco International","\n        Wesco International","ECommerce Software Developer","Pittsburgh, PA","30+ days ago",""
"\n    \n        General Dynamics Mission Systems","\n        General Dynamics Mission Systems","Entry Level Software Engineer","Pittsburgh, PA","30+ days ago",""
"\n    Zap Solutions","",".Net developer","Pittsburgh, PA","17 days ago",""
"\n    \n        Staffmark","\n        Staffmark","QA Analyst III","Pittsburgh, PA 15222 (Strip District area)","23 days ago",""
"\n    \n        Allegheny Clinic","\n        Allegheny Clinic","Sr. Developer","Pittsburgh, PA","13 days ago",""
"\n    Recruiting Resources Co.","","Product Data Management Systems Analysts","Pittsburgh, PA","13 days ago",""
"\n    \n        UPMC","\n        UPMC","Research Manager III","Pittsburgh, PA 15213 (North Oakland area)","30+ days ago",""
"\n    Software Engineering Institute","","Software Security Analyst - 2004717","Pittsburgh, PA 15213 (North Oakland area)","30+ days ago",""
"\n    \n        GNC - General Nutrition Centers","\n        GNC - General Nutrition Centers","Senior Analyst - Information Security","Pittsburgh, PA","GNC ",""
"\n    Future Technology Staffing","","Business Systems Analyst, Investment Management Operations","Pittsburgh, PA","25 days ago","$90,000 a year"
"\n    \n        Highmark Health","\n        Highmark Health","Lead Decision Support Analyst (Consumer Analytics)","Pittsburgh, PA","26 days ago",""
"\n    \n        Mastech Digital","\n        Mastech Digital","IT-Project/Business/Operations Analyst","Pittsburgh, PA","30 days ago",""
"\n    \n        Highmark Inc","\n        Highmark Inc","Sr Decision Support Analyst (Quality Analytics)","Pittsburgh, PA 15222 (Strip District area)","Highmark Health ",""
"\n    Software Engineering Institute","","Software Security Analyst - 2004717","Pittsburgh, PA 15213 (North Oakland area)","30+ days ago",""
"\n    Computer Enterprises, Inc. (CEI)","","Technical Systems Analyst","Pittsburgh, PA","30+ days ago",""
"\n    \n        MedExpress","\n        MedExpress","Information Security Analyst","Canonsburg, PA 15317","30+ days ago",""
"\n    \n        Dick's Sporting Goods","\n        Dick's Sporting Goods","Manager of Marketing Analytics - Digital and Testing","Pittsburgh, PA","30+ days ago",""
"\n    \n        Engage Partners","\n        Engage Partners","Security Analyst","Pittsburgh, PA","2 days ago",""
